"SalesOrderVehicleId","CustomerId","StaffId","InvoiceNumber","TotalSalePrice","SaleDate","CategoryDescription"
293,36,7,USDUS293,89500.00,2018-09-01,Create computed column based upon the SalesCategoryThreshold Table
294,16,8,EURFR294,72500.00,2018-09-01,Create computed column based upon the SalesCategoryThreshold Table
295,14,9,GBPGB295,56950.00,2018-09-01,Create computed column based upon the SalesCategoryThreshold Table
296,56,10,GBPGB296,62500.00,2018-09-04,Create computed column based upon the SalesCategoryThreshold Table
297,48,11,EURES297,56890.00,2018-09-04,Create computed column based upon the SalesCategoryThreshold Table
298,57,12,EURFR298,33600.00,2018-09-08,Create computed column based upon the SalesCategoryThreshold Table
299,81,7,GBPGB299,30500.00,2018-09-08,Create computed column based upon the SalesCategoryThreshold Table
300,82,1,EURFR300,50500.00,2018-09-15,Create computed column based upon the SalesCategoryThreshold Table
301,78,2,GBPGB301,39500.00,2018-09-15,Create computed column based upon the SalesCategoryThreshold Table
302,76,3,EURIT302,12500.00,2018-09-15,Create computed column based upon the SalesCategoryThreshold Table
303,69,4,GBPGB303,5600.00,2018-10-02,Create computed column based upon the SalesCategoryThreshold Table
304,83,5,EURFR304,69500.00,2018-10-02,Create computed column based upon the SalesCategoryThreshold Table
305,84,6,GBPCH305,45000.00,2018-10-02,Create computed column based upon the SalesCategoryThreshold Table
306,65,7,USDUS306,56990.00,2018-10-31,Create computed column based upon the SalesCategoryThreshold Table
307,77,8,USDUS307,86500.00,2018-10-31,Create computed column based upon the SalesCategoryThreshold Table
308,85,9,GBPGB308,17850.00,2018-10-31,Create computed column based upon the SalesCategoryThreshold Table
309,86,10,EURFR309,25950.00,2018-10-31,Create computed column based upon the SalesCategoryThreshold Table
310,87,11,GBPGB310,29500.00,2018-10-31,Create computed column based upon the SalesCategoryThreshold Table
311,5,12,EURFR311,59000.00,2018-10-31,Create computed column based upon the SalesCategoryThreshold Table
312,65,7,USDUS312,9500.00,2018-10-31,Create computed column based upon the SalesCategoryThreshold Table
313,35,1,EURFR313,8900.00,2018-11-02,Create computed column based upon the SalesCategoryThreshold Table
314,24,2,GBPCH314,11590.00,2018-11-15,Create computed column based upon the SalesCategoryThreshold Table
315,19,3,GBPGB315,8500.00,2018-11-22,Create computed column based upon the SalesCategoryThreshold Table
316,20,4,USDUS316,59500.00,2018-12-05,Create computed column based upon the SalesCategoryThreshold Table
317,40,5,EURIT317,123500.00,2018-12-05,Create computed column based upon the SalesCategoryThreshold Table
318,60,6,GBPGB318,99500.00,2018-12-08,Create computed column based upon the SalesCategoryThreshold Table
319,59,7,GBPGB319,56090.00,2018-12-08,Create computed column based upon the SalesCategoryThreshold Table
320,48,8,EURES320,11500.00,2018-12-16,Create computed column based upon the SalesCategoryThreshold Table
321,36,9,USDUS321,17950.00,2018-12-17,Create computed column based upon the SalesCategoryThreshold Table
322,35,10,EURFR322,5500.00,2018-12-31,Create computed column based upon the SalesCategoryThreshold Table
323,30,11,GBPGB323,950.00,2018-12-31,Create computed column based upon the SalesCategoryThreshold Table
324,87,12,GBPGB324,145000.00,2018-12-31,Create computed column based upon the SalesCategoryThreshold Table
